nohup: ignoring input
Watching for file changes with StatReloader
[21/Aug/2025 10:46:24] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:46:28] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:46:30] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:46:30] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:46:31] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:46:31] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:46:31] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:46:32] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:46:32] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:46:39] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 57920
[21/Aug/2025 10:46:41] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:46:41] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 306740
[21/Aug/2025 10:46:41] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:46:45] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 56661
[21/Aug/2025 10:46:47] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:46:47] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 285939
[21/Aug/2025 10:46:48] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:46:51] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 55769
[21/Aug/2025 10:46:53] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:46:53] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 262828
[21/Aug/2025 10:46:53] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:46:59] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 55167
[21/Aug/2025 10:47:02] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:47:02] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 248214
[21/Aug/2025 10:47:02] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:47:06] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 57315
[21/Aug/2025 10:47:08] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:47:08] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 223294
[21/Aug/2025 10:47:09] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:47:15] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 85422
[21/Aug/2025 10:47:17] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:47:17] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 62301
[21/Aug/2025 10:47:17] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:47:21] "GET /admin/scripts/vacancy/?first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 174691
[21/Aug/2025 10:47:21] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:47:23] "GET /admin/scripts/vacancy/?first_seen_at__day=20&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 181718
[21/Aug/2025 10:47:23] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:47:25] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:47:26] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:52] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:52] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:53] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:53] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:53] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:53] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:53] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:53] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:53] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:54] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:54] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:54] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:54] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:54] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:54] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:54] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:54] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:54] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:55] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:55] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:55] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:55] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:55] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:49:57] "GET /admin/ HTTP/1.1" 200 13903
[21/Aug/2025 10:49:58] "GET /admin/scripts/script/ HTTP/1.1" 200 17926
[21/Aug/2025 10:49:58] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:49:59] "GET /admin/scripts/script/ HTTP/1.1" 200 17926
[21/Aug/2025 10:49:59] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:50:03] "GET /admin/scripts/vacancy/ HTTP/1.1" 200 155255
[21/Aug/2025 10:50:03] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:50:21] "GET / HTTP/1.1" 200 28194
[21/Aug/2025 10:50:22] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:50:24] "GET /scripts/1/ HTTP/1.1" 200 33999
[21/Aug/2025 10:50:27] "GET /scripts/run/11/vacancies/ HTTP/1.1" 200 106183
[21/Aug/2025 10:50:29] "GET /scripts/run/11/vacancies/?filter=new HTTP/1.1" 200 19908
[21/Aug/2025 10:50:31] "GET /scripts/run/11/vacancies/?filter=new HTTP/1.1" 200 19908
[21/Aug/2025 10:50:31] "GET /scripts/run/11/vacancies/?filter=existing HTTP/1.1" 200 106183
